user_id,logins_last_30_days,messages_sent,profile_completed
1662,11,34,1
1663,10,24,0
1664,1,33,0
1665,3,8,0
1666,13,35,0
1667,0,21,1
1668,0,0,0
1669,0,42,0
1670,12,4,1
1671,6,6,0
1672,14,35,0
1673,13,7,0
1674,5,27,1
1675,5,37,1
1676,9,11,1
1677,7,41,0
1678,1,36,1
1679,3,10,1
1680,8,0,0
1681,7,40,0
1682,1,34,1
1683,7,15,1
1684,5,40,0
1685,6,13,0
1686,2,22,0
1687,0,38,1
1688,5,21,0
1689,4,24,0
1690,5,10,1
1691,3,34,0
1692,1,22,1
1693,2,28,0
1694,2,9,0
1695,9,30,0
1696,4,15,0
1697,11,14,1
1698,9,0,0
1699,4,17,0
1700,6,4,0
1701,9,33,1
1702,11,16,1
1703,10,31,1
1704,7,25,1
1705,5,40,1
1706,4,48,0
1707,12,31,0
1708,4,3,0
1709,10,35,1
1710,14,38,0
1711,6,50,1
1712,5,31,0
1713,15,35,0
1714,10,1,0
1715,10,47,0
1716,11,41,0
1717,4,45,1
1718,13,25,0
1719,12,46,0
1720,2,32,0
1721,6,45,1
1722,14,1,0
1723,0,2,0
1724,4,6,1
1725,1,44,0
1726,4,44,1
1727,15,7,0
1728,9,31,1
1729,5,46,1
1730,8,9,0
1731,2,16,1
1732,13,18,1
1733,6,8,0
1734,10,14,1
1735,6,36,1
1736,6,13,1
1737,12,3,0
1738,10,3,1
1739,2,7,1
1740,9,1,0
1741,0,47,1
1742,1,13,0
1743,5,43,1
1744,13,0,1
1745,4,42,0
1746,9,25,0
1747,12,8,0
1748,1,36,1
1749,6,26,1
1750,11,34,1
1751,2,3,1
1752,11,6,0
1753,10,18,0
1754,4,48,1
1755,7,46,1
1756,13,45,1
1757,11,8,1
1758,0,46,1
1759,7,41,1
1760,3,11,0
1761,13,36,0
1762,1,50,1
1763,6,1,1
1764,5,34,1
1765,5,21,1
1766,7,39,1
1767,5,45,1
1768,15,19,1
1769,12,37,1
1770,6,32,1
1771,6,40,0
1772,1,25,1
1773,3,46,0
1774,6,33,1
1775,6,20,1
1776,13,24,0
1777,11,25,0
1778,3,1,1
1779,9,43,1
1780,0,5,0
1781,13,20,1
1782,15,22,0
1783,5,1,1
1784,0,2,0
1785,15,28,1
1786,5,18,0
1787,3,21,1
1788,8,27,1
1789,0,0,0
1790,14,12,0
1791,9,42,1
1792,10,15,1
1793,0,44,0
1794,15,17,1
1795,3,10,0
1796,4,36,1
1797,12,3,0
1798,14,18,1
1799,3,7,1
1800,5,34,0
1801,6,35,1
1802,14,7,0
1803,1,24,1
1804,15,35,1
1805,10,28,1
1806,14,26,1
1807,2,38,0
1808,12,37,0
1809,12,38,1
1810,5,1,0
1811,8,27,0
1812,0,1,1
1813,15,0,1
1814,6,19,0
1815,15,9,1
1816,13,9,0
1817,6,22,0
1818,14,33,1
1819,10,46,1
1820,9,32,0
1821,10,3,0
1822,7,20,1
1823,1,48,1
1824,6,45,0
1825,1,4,0
1826,9,33,1
1827,9,44,1
1828,14,43,0
1829,12,36,1
1830,4,31,1
1831,5,2,1
1832,11,37,1
1833,5,42,0
1834,8,1,1
1835,13,50,1
1836,1,28,1
1837,15,41,0
1838,3,29,1
1839,3,12,0
1840,14,45,1
1841,3,42,1
1842,13,25,0
1843,11,46,0
1844,1,42,0
1845,10,41,1
1846,3,1,1
1847,15,2,1
1848,12,36,0
1849,8,6,0
1850,5,48,1
1851,0,13,0
1852,11,27,1
1853,4,22,0
1854,10,49,0
1855,6,32,1
1856,12,31,0
1857,4,46,1
1858,2,36,1
1859,2,32,0
1860,10,41,0
1861,14,4,1
1862,7,16,0
1863,13,27,1
1864,12,46,0
1865,9,2,1
1866,7,31,1
1867,0,40,1
1868,0,17,0
1869,10,23,1
1870,3,42,1
1871,10,49,0
1872,14,45,1
1873,10,37,0
1874,0,14,0
1875,9,26,0
1876,8,23,1
1877,3,21,1
1878,5,13,1
1879,7,10,0
1880,15,3,0
1881,15,12,0
1882,1,0,1
1883,4,32,1
1884,5,25,0
1885,3,21,1
1886,9,18,0
1887,0,2,1
1888,9,32,0
1889,13,4,1
1890,2,45,0
1891,1,10,1
1892,2,39,0
1893,13,4,0
1894,6,15,1
1895,2,33,1
1896,8,24,0
1897,14,47,1
1898,5,16,1
1899,14,41,1
1900,15,12,0
1901,1,7,1
1902,0,37,1
1903,4,40,1
1904,4,21,1
1905,5,10,1
1906,13,14,0
1907,5,17,0
1908,15,37,0
1909,3,1,1
1910,3,26,0
1911,12,34,1
1912,12,21,1
1913,8,31,1
1914,3,7,1
1915,0,29,1
1916,6,42,1
1917,2,30,0
1918,0,46,1
1919,12,39,0
1920,0,48,0
1921,10,33,0
1922,6,20,1
1923,14,0,1
1924,8,7,1
1925,15,23,1
1926,7,16,1
1927,12,33,1
1928,7,4,1
1929,15,3,0
1930,5,29,0
1931,6,33,0
1932,10,21,0
1933,4,14,0
1934,8,23,0
1935,0,41,0
1936,9,30,1
1937,4,39,1
1938,8,18,0
1939,0,45,1
1940,12,26,0
1941,8,22,0
1942,6,44,0
1943,11,0,0
1944,11,45,1
1945,13,0,0
1946,5,49,0
1947,12,7,0
1948,9,23,1
1949,7,36,1
1950,10,42,1
1951,5,3,0
1952,10,39,0
1953,5,13,0
1954,2,42,1
1955,12,25,1
1956,11,10,1
1957,4,49,0
1958,9,9,1
1959,12,45,0
1960,1,32,1
1961,2,18,1
1962,14,23,0
1963,10,14,1
1964,11,47,1
1965,12,36,1
1966,1,20,1
1967,12,14,0
1968,4,15,1
1969,7,26,0
1970,5,43,0
1971,15,38,1
1972,8,20,1
1973,12,5,1
1974,7,50,1
1975,12,4,1
1976,4,21,1
1977,4,12,1
1978,3,31,0
1979,1,10,0
1980,10,38,1
1981,4,25,1
1982,6,36,1
1983,9,1,1
1984,12,7,0
1985,6,46,1
1986,9,18,0
1987,12,28,1
1988,4,25,1
1989,1,29,0
1990,15,48,1
1991,4,20,1
1992,14,33,0
1993,2,33,1
1994,10,29,0
1995,14,42,1
1996,4,50,1
1997,10,48,0
1998,14,8,1
1999,11,46,1
2000,6,44,1
2001,1,27,0
2002,3,33,0
2003,5,18,1
2004,13,45,1
2005,13,50,1
2006,5,28,1
2007,8,35,1
2008,3,43,1
2009,9,33,0
2010,11,45,0
2011,11,45,0
2012,9,2,1
2013,4,30,0
2014,11,37,1
2015,7,16,0
2016,1,21,1
2017,3,25,0
2018,0,9,0
2019,0,9,1
2020,8,15,1
2021,5,29,0
2022,3,14,1
2023,5,42,0
2024,11,31,1
2025,7,23,1
2026,6,3,1
2027,2,29,1
2028,12,26,0
2029,9,0,0
2030,6,6,1
2031,9,49,1
2032,1,39,0
2033,11,39,0
2034,15,35,1
2035,0,21,1
2036,10,9,0
2037,5,41,0
2038,11,31,0
2039,13,40,1
2040,12,50,1
2041,3,46,0
2042,2,33,1
2043,13,41,0
2044,9,2,0
2045,14,5,0
2046,9,38,1
2047,2,20,0
2048,9,40,0
2049,7,14,1
2050,2,11,0
2051,11,5,1
2052,9,18,0
2053,1,25,0
2054,13,2,1
2055,0,12,1
2056,4,31,1
2057,2,46,1
2058,7,18,1
2059,14,22,1
2060,7,47,0
2061,4,36,1
2062,7,35,1
2063,4,42,0
2064,0,47,0
2065,10,20,0
2066,10,12,1
2067,6,26,1
2068,10,20,1
2069,3,15,0
2070,2,22,1
2071,7,47,0
2072,3,33,1
2073,12,34,1
2074,15,40,0
2075,1,29,1
2076,12,26,0
2077,11,46,1
2078,2,11,1
2079,10,24,0
2080,12,32,1
2081,2,5,1
2082,2,19,0
2083,2,46,0
2084,14,46,1
2085,8,49,1
2086,0,16,1
2087,8,5,0
2088,15,37,0
2089,11,27,1
2090,7,16,0
2091,4,27,1
2092,5,6,1
2093,8,37,0
2094,10,32,0
2095,4,31,1
2096,14,24,1
2097,8,38,0
2098,0,2,0
2099,10,38,1
2100,15,35,0
2101,11,42,1
2102,10,8,1
2103,15,1,0
2104,10,49,0
2105,8,29,1
2106,8,8,1
2107,12,49,1
2108,1,47,0
2109,12,49,0
2110,13,3,0
2111,1,37,1
2112,4,44,1
2113,15,35,0
2114,11,20,1
2115,1,15,1
2116,7,42,0
2117,3,43,0
2118,0,13,1
2119,5,13,0
2120,8,24,1
2121,4,7,1
2122,14,1,1
2123,10,37,1
2124,7,47,1
2125,7,1,1
2126,8,46,0
2127,7,0,1
2128,4,11,0
2129,3,48,0
2130,3,6,1
2131,13,45,0
2132,2,39,0
2133,5,30,1
2134,4,8,0
2135,8,44,0
2136,6,5,1
2137,13,39,1
2138,6,15,0
2139,8,3,0
2140,14,10,0
2141,4,28,1
2142,12,8,1
2143,1,19,0
2144,11,12,1
2145,11,11,0
2146,2,27,0
2147,14,47,0
2148,13,17,1
2149,2,41,1
2150,11,0,0
2151,14,6,0
2152,9,40,1
2153,12,10,1
2154,2,41,0
2155,12,6,1
2156,15,38,1
2157,0,4,1
2158,14,23,0
2159,6,38,0
2160,4,0,0
2161,6,30,1
2162,10,8,1
2163,9,6,0
2164,0,33,1
2165,0,35,1
2166,6,20,1
2167,1,1,0
2168,9,15,1
2169,5,34,0
2170,12,29,0
2171,15,27,1
2172,3,20,1
2173,5,20,1
2174,5,38,0
2175,9,42,0
2176,6,35,0
2177,13,2,1
2178,0,23,0
2179,15,2,0
2180,12,36,1
2181,14,46,0
2182,0,17,1
2183,10,41,1
2184,0,22,0
2185,0,35,0
2186,0,49,1
2187,0,22,1
2188,10,1,0
2189,3,19,0
2190,14,24,0
2191,4,43,1
2192,9,1,1
2193,4,22,1
2194,8,8,0
2195,10,33,0
2196,4,28,1
2197,7,29,0
2198,12,39,1
2199,10,45,0
2200,1,11,1
2201,1,42,0
2202,8,10,1
2203,11,16,0
2204,9,37,1
2205,7,12,0
2206,7,29,0
2207,1,25,1
2208,13,18,0
2209,13,25,0
2210,14,10,0
2211,5,46,0
2212,11,29,0
2213,4,33,1
2214,12,17,0
2215,13,13,0
2216,12,25,0
2217,12,24,1
2218,8,36,0
2219,14,37,1
2220,3,32,0
2221,4,30,1
2222,15,19,0
2223,11,22,0
2224,5,26,1
2225,1,8,1
2226,2,41,1
2227,4,14,0
2228,4,42,1
2229,15,24,0
2230,2,50,0
2231,11,38,0
2232,15,35,1
2233,3,35,1
2234,1,9,0
2235,15,12,0
2236,6,45,0
2237,3,41,0
2238,14,42,0
2239,3,1,1
2240,15,21,0
2241,1,32,0
2242,3,49,1
2243,12,35,0
2244,6,36,1
2245,14,30,0
2246,9,23,0
2247,9,29,0
2248,0,11,0
2249,12,46,1
2250,9,49,1
2251,6,37,1
2252,13,14,0
2253,6,26,0
2254,6,34,0
2255,3,5,0
2256,7,24,0
2257,3,10,0
2258,9,32,1
2259,13,9,1
2260,10,6,0
2261,13,50,1
2262,2,48,1
2263,3,26,1
2264,6,26,0
2265,6,35,0
2266,3,40,0
2267,8,40,1
2268,7,12,1
2269,6,15,0
2270,5,5,0
2271,12,15,0
2272,6,38,1
2273,1,20,1
2274,12,31,0
2275,8,39,0
2276,4,15,0
2277,7,39,0
2278,12,33,0
2279,13,32,0
2280,10,35,1
2281,13,45,1
2282,8,42,0
2283,0,11,0
2284,11,11,1
2285,1,44,1
2286,6,38,1
2287,11,24,1
2288,7,13,0
2289,10,22,0
2290,11,6,1
2291,11,22,1
2292,1,8,1
2293,15,39,0
2294,0,42,1
2295,5,13,1
2296,6,26,0
2297,5,24,1
2298,4,34,0
2299,0,25,1
2300,13,8,1
2301,1,8,1
2302,12,9,0
2303,0,16,1
2304,15,31,1
2305,11,13,0
2306,11,21,1
2307,12,18,0
2308,11,40,1
2309,1,14,0
2310,3,29,1
2311,3,19,1
2312,12,6,1
2313,7,23,0
2314,10,40,1
2315,10,28,0
2316,2,40,0
2317,14,8,0
2318,13,8,1
2319,12,22,0
2320,6,23,0
2321,1,24,1
2322,12,21,0
2323,8,40,1
2324,1,41,0
2325,7,20,0
2326,3,28,1
2327,13,16,1
2328,1,28,1
2329,0,46,0
2330,5,49,0
2331,8,6,0
2332,1,34,0
2333,15,0,0
2334,10,46,1
2335,0,41,1
2336,15,37,1
2337,4,16,1
2338,2,22,1
2339,12,20,0
2340,3,37,1
2341,5,27,0
2342,3,41,1
2343,3,47,0
2344,6,43,0
2345,4,11,1
2346,2,39,1
2347,5,9,0
2348,2,22,1
2349,3,29,1
2350,8,29,1
2351,12,29,0
2352,5,18,0
2353,0,25,0
2354,1,26,1
2355,14,23,1
2356,8,9,0
2357,8,30,1
2358,10,27,0
2359,11,41,1
2360,2,25,1
2361,7,17,1
2362,5,16,1
2363,7,20,0
2364,10,36,1
2365,7,15,1
2366,7,4,0
2367,12,13,0
2368,0,8,1
2369,6,38,1
2370,0,1,1
2371,6,21,1
2372,10,15,0
2373,10,43,1
2374,5,40,1
2375,10,38,1
2376,10,28,1
2377,13,49,0
2378,8,35,0
2379,12,37,1
2380,11,34,1
2381,1,17,1
2382,5,40,1
2383,5,30,1
2384,12,12,0
2385,0,2,1
2386,10,35,0
2387,15,8,0
2388,8,28,1
2389,12,48,1
2390,7,37,0
2391,15,30,0
2392,6,42,0
2393,2,27,1
2394,8,42,0
2395,3,6,0
2396,2,49,1
2397,10,27,1
2398,9,26,1
2399,5,24,1
2400,4,15,0
2401,14,49,0
2402,2,18,1
2403,2,34,0
2404,6,34,0
2405,14,38,0
2406,5,29,0
2407,13,2,1
2408,6,41,0
2409,9,46,0
2410,6,13,1
2411,10,11,0
2412,4,18,1
2413,11,17,1
2414,12,28,1
2415,8,38,1
2416,1,27,1
2417,13,14,0
2418,9,12,1
2419,6,9,1
2420,13,19,1
2421,8,45,1
2422,7,5,1
2423,3,47,0
2424,13,31,0
2425,3,3,0
2426,5,1,1
2427,13,48,0
2428,1,1,0
2429,7,33,0
2430,2,43,0
2431,6,15,1
2432,10,24,0
2433,0,39,0
2434,2,17,1
2435,4,33,0
2436,12,39,0
2437,3,48,1
2438,6,36,0
2439,3,50,1
2440,10,22,1
2441,11,34,1
2442,13,41,1
2443,1,28,1
2444,5,31,1
2445,1,11,0
2446,13,6,1
2447,1,24,0
2448,12,26,0
2449,15,45,0
2450,1,12,0
2451,9,29,1
2452,4,20,1
2453,5,5,0
2454,6,4,1
2455,0,37,1
2456,1,45,1
2457,1,29,0
2458,8,41,1
2459,12,8,0
2460,15,37,1
2461,0,35,0
2462,9,38,0
2463,5,23,1
2464,12,42,0
2465,0,10,0
2466,7,1,1
2467,3,44,1
2468,4,43,0
2469,11,39,0
2470,8,20,0
2471,8,30,0
2472,13,27,1
2473,5,25,0
2474,9,48,0
2475,9,49,0
2476,5,1,1
2477,6,22,1
2478,15,47,1
2479,12,36,0
2480,10,4,0
2481,15,43,1
2482,8,25,1
2483,3,47,1
2484,6,15,0
2485,8,20,0
2486,12,48,0
2487,7,32,0
2488,15,10,0
2489,10,42,1
2490,13,13,0
2491,5,30,0
2492,12,23,1
2493,7,27,1
2494,12,33,1
2495,15,14,1
2496,10,22,1
2497,11,43,1
2498,12,6,1
2499,15,10,1
2500,6,32,0
2501,9,16,0
2502,1,47,1
2503,11,8,0
2504,0,5,0
2505,13,11,1
2506,1,38,0
2507,8,0,1
2508,13,44,0
2509,3,0,0
2510,10,8,0
2511,10,17,0
2512,1,21,1
2513,14,18,0
2514,8,29,0
2515,1,42,1
2516,0,21,1
2517,4,7,0
2518,5,11,1
2519,13,38,1
2520,15,24,1
2521,12,14,0
2522,2,27,1
2523,12,41,1
2524,11,17,0
2525,4,48,0
2526,12,27,1
2527,1,20,0
2528,6,30,0
2529,0,41,0
2530,11,4,1
2531,0,21,0
2532,6,42,0
2533,5,5,1
2534,6,49,1
2535,9,16,1
2536,2,15,1
2537,9,30,1
2538,9,26,0
2539,6,48,1
2540,1,36,0
2541,12,16,1
2542,13,42,0
2543,0,13,1
2544,15,44,0
2545,4,24,0
2546,9,12,1
2547,11,43,0
2548,1,14,0
2549,13,37,0
2550,10,17,0
2551,7,48,0
2552,2,46,1
2553,4,21,1
2554,0,8,1
2555,12,13,0
2556,3,8,1
2557,14,27,1
2558,11,26,0
2559,13,44,1
2560,2,18,0
2561,6,33,0
2562,5,29,0
2563,13,45,0
2564,14,13,1
2565,4,19,0
2566,12,49,0
2567,8,42,1
2568,4,8,0
2569,1,34,0
2570,10,2,0
2571,1,44,1
2572,2,0,0
2573,12,23,0
2574,4,32,0
2575,15,10,1
2576,4,27,1
2577,3,30,0
2578,14,36,1
2579,10,2,0
2580,7,9,0
2581,1,7,1
2582,10,15,1
2583,4,45,1
2584,11,40,0
2585,10,4,0
2586,1,30,0
2587,13,18,0
2588,3,2,1
2589,15,41,1
2590,15,42,0
2591,2,23,1
2592,11,45,0
2593,12,49,0
2594,8,11,1
2595,2,8,0
2596,2,16,0
2597,11,46,0
2598,3,47,1
2599,4,9,1
2600,8,45,1
2601,10,6,0
2602,13,18,0
2603,9,48,1
2604,11,6,0
2605,6,45,0
2606,10,37,0
2607,10,14,1
2608,9,16,0
2609,14,10,1
2610,12,1,0
2611,10,14,1
2612,15,44,1
2613,7,2,0
2614,2,33,1
2615,10,29,1
2616,8,42,1
2617,15,13,0
2618,8,4,1
2619,1,2,0
2620,13,0,1
2621,2,18,1
2622,5,18,1
2623,9,44,1
2624,15,16,0
2625,4,34,0
2626,0,14,0
2627,15,19,1
2628,11,0,0
2629,4,38,1
2630,5,13,0
2631,12,4,0
2632,4,28,1
2633,1,11,1
2634,14,24,0
2635,4,3,1
2636,5,49,0
2637,9,17,0
2638,12,46,0
2639,11,37,0
2640,14,27,0
2641,10,15,1
2642,15,15,0
2643,15,35,0
2644,8,14,0
2645,3,50,0
2646,6,10,0
2647,6,33,0
2648,5,42,1
2649,14,12,0
2650,2,20,0
2651,9,7,0
2652,9,5,0
2653,15,11,0
2654,9,33,1
2655,13,1,1
2656,9,26,0
2657,9,38,1
2658,12,4,1
2659,6,36,0
2660,5,22,1
2661,2,41,1
2662,3,25,1
2663,1,39,0
2664,12,11,0
2665,4,18,0
2666,2,22,1
2667,10,14,1
2668,6,3,0
2669,2,44,0
2670,8,17,1
2671,8,9,1
2672,2,29,1
2673,15,26,1
2674,5,32,1
2675,4,39,1
2676,1,12,1
2677,14,29,1
2678,2,11,1
2679,0,34,1
2680,10,36,1
2681,5,28,1
2682,15,38,1
2683,8,10,0
2684,5,6,1
2685,14,44,0
2686,7,6,1
2687,8,39,0
2688,14,7,0
2689,15,15,1
2690,5,40,1
2691,0,34,0
2692,12,23,1
2693,4,27,1
2694,7,12,1
2695,7,29,0
2696,13,2,0
2697,0,20,0
2698,7,49,0
2699,15,41,1
2700,14,42,1
2701,5,16,1
2702,14,43,1
2703,15,21,0
2704,0,2,0
2705,11,13,1
2706,4,12,0
2707,15,46,1
2708,14,32,1
2709,4,32,1
2710,1,12,0
2711,5,15,1
2712,11,17,0
2713,1,22,0
2714,2,18,1
2715,1,21,0
2716,11,41,0
2717,8,18,1
2718,3,22,0
2719,14,36,0
2720,6,34,0
2721,10,5,0
2722,9,19,1
2723,15,10,1
2724,10,24,0
2725,11,39,1
2726,7,12,0
2727,6,38,1
2728,15,14,0
2729,4,18,1
2730,3,31,1
2731,1,23,0
2732,14,49,1
2733,2,22,0
2734,15,49,0
2735,7,17,1
2736,4,48,0
2737,5,17,0
2738,5,45,0
2739,13,39,1
2740,7,39,0
2741,12,1,1
2742,3,21,1
2743,12,32,0
2744,12,49,1
2745,8,34,1
2746,1,40,0
2747,6,19,0
2748,11,2,1
2749,6,50,0
2750,12,41,1
2751,6,29,0
2752,2,3,1
2753,7,49,0
2754,13,30,1
2755,5,13,0
2756,11,30,1
2757,10,5,1
2758,3,38,0
2759,0,8,1
2760,2,37,1
2761,1,18,0
2762,12,1,0
2763,6,14,0
2764,1,8,1
2765,9,50,1
2766,10,46,1
2767,11,39,1
2768,2,26,0
2769,7,11,0
2770,4,17,0
2771,13,23,1
2772,0,47,1
2773,3,18,0
2774,13,50,1
2775,9,35,1
2776,0,26,0
2777,13,44,0
2778,14,50,0
2779,1,24,0
2780,14,0,1
2781,11,19,1
2782,0,0,0
2783,12,16,0
2784,4,30,1
2785,8,9,0
2786,5,33,1
2787,13,17,1
2788,11,46,0
2789,5,23,1
2790,1,42,0
2791,8,22,0
2792,7,39,1
2793,5,29,0
2794,14,36,1
2795,0,37,1
2796,5,10,1
2797,6,23,1
2798,7,22,0
2799,14,46,0
2800,8,23,0
2801,6,3,1
2802,14,31,1
2803,0,10,0
2804,3,21,0
2805,12,25,1
2806,1,15,1
2807,15,39,0
2808,10,48,0
2809,9,16,1
2810,2,49,0
2811,3,47,1
2812,13,20,0
2813,2,45,0
2814,1,41,1
2815,2,11,0
2816,2,36,0
2817,13,35,1
2818,11,33,1
2819,3,37,1
2820,3,32,1
2821,8,26,0
2822,4,37,1
2823,1,3,0
2824,5,46,1
2825,13,7,0
2826,9,18,1
2827,6,35,1
2828,9,16,1
2829,0,47,1
2830,11,32,1
2831,15,29,1
2832,3,18,0
2833,9,31,1
2834,7,32,0
2835,14,34,1
2836,8,10,1
2837,2,23,0
2838,3,19,1
2839,7,39,1
2840,7,30,0
2841,2,9,0
2842,4,21,0
2843,1,37,1
2844,14,48,0
2845,2,32,0
2846,4,12,0
2847,2,38,0
2848,3,32,0
2849,8,5,1
2850,14,15,1
2851,2,50,0
2852,14,38,1
2853,11,10,0
2854,15,23,1
2855,13,42,0
2856,9,16,1
2857,8,1,1
2858,1,48,1
2859,9,38,1
2860,15,45,0
2861,3,15,1
2862,12,32,0
2863,1,4,0
2864,15,5,0
2865,1,49,1
2866,2,19,0
2867,9,33,0
2868,12,21,0
2869,2,45,0
2870,4,18,0
2871,7,36,1
2872,2,6,1
2873,2,4,1
2874,5,45,0
2875,4,21,0
2876,0,19,1
2877,14,40,0
2878,15,5,0
2879,12,2,0
2880,15,11,1
2881,7,35,1
2882,5,33,1
2883,5,21,1
2884,7,17,1
2885,3,5,0
2886,15,9,1
2887,9,36,1
2888,6,19,1
2889,12,16,1
2890,8,6,1
2891,15,35,1
2892,15,46,1
2893,6,22,1
2894,7,48,1
2895,2,1,1
2896,4,45,1
2897,5,25,1
2898,0,25,1
2899,14,1,1
2900,6,27,1
2901,13,48,1
2902,6,49,0
2903,8,1,0
2904,0,15,1
2905,1,28,1
2906,13,15,1
2907,10,49,0
2908,1,28,1
2909,3,32,0
2910,14,14,0
2911,4,0,1
2912,1,12,0
2913,6,39,0
2914,6,2,0
2915,12,44,0
2916,1,46,1
2917,4,18,1
2918,15,10,1
2919,9,11,0
2920,12,26,1
2921,6,50,1
2922,12,49,1
2923,12,38,0
2924,15,31,0
2925,13,35,0
2926,13,49,0
2927,1,48,0
2928,1,3,1
2929,2,7,0
2930,13,5,1
2931,0,16,0
2932,2,35,1
2933,0,43,0
2934,11,11,1
2935,2,19,0
2936,4,45,0
2937,15,39,0
2938,10,12,0
2939,15,12,0
2940,6,33,1
2941,1,15,0
2942,12,48,0
2943,0,0,1
2944,14,49,0
2945,1,17,1
2946,11,45,0
2947,15,24,1
2948,0,4,1
2949,6,35,0
2950,3,37,0
2951,4,31,0
2952,2,45,1
2953,5,3,1
2954,9,6,0
2955,10,2,0
2956,9,34,1
2957,4,44,0
2958,10,34,0
2959,4,33,0
2960,5,29,1
2961,4,4,0
2962,13,31,0
2963,14,30,1
2964,14,46,0
2965,3,11,0
2966,9,30,0
2967,2,26,0
2968,14,28,1
2969,0,7,0
2970,3,0,1
2971,15,49,0
2972,13,21,0
2973,1,44,1
2974,0,13,1
2975,13,13,0
2976,8,42,1
2977,6,44,1
2978,0,34,0
2979,13,3,1
2980,8,39,1
2981,0,0,0
2982,10,35,1
2983,6,28,1
2984,11,34,0
2985,9,37,0
2986,11,48,0
2987,4,36,0
2988,0,46,1
2989,7,16,0
2990,2,19,1
2991,6,30,0
2992,7,4,0
2993,5,25,1
2994,13,48,1
2995,10,37,0
2996,12,24,1
2997,8,37,1
2998,8,35,1
2999,0,3,0
3000,12,12,1
3001,8,3,0
3002,12,35,0
3003,15,44,1
3004,10,23,1
3005,14,48,1
3006,9,33,1
3007,15,7,1
3008,6,34,1
3009,10,6,0
3010,3,26,1
3011,11,27,0
3012,10,13,0
3013,1,47,0
3014,14,19,1
3015,2,2,0
3016,2,37,0
3017,13,18,1
3018,14,33,0
3019,14,34,0
3020,10,21,0
3021,4,25,1
3022,13,34,1
3023,14,35,1
3024,14,50,0
3025,7,26,1
3026,5,47,1
3027,8,18,1
3028,14,50,1
3029,2,10,0
3030,5,45,1
3031,8,33,1
3032,10,47,1
3033,15,30,0
3034,14,30,0
3035,2,30,1
3036,1,29,1
3037,5,26,1
3038,9,9,0
3039,5,39,0
3040,1,27,1
3041,7,18,0
3042,13,36,1
3043,15,0,1
3044,10,38,0
3045,5,39,1
3046,0,11,0
3047,8,48,0
3048,6,14,0
3049,13,23,0
3050,0,48,0
3051,4,32,0
3052,6,9,1
3053,1,31,0
3054,0,45,1
3055,0,0,0
3056,15,29,1
3057,13,26,1
3058,10,6,0
3059,13,19,1
3060,15,41,1
3061,7,2,0
3062,0,16,0
3063,0,50,0
3064,13,43,0
3065,10,19,1
3066,13,34,0
3067,3,13,0
3068,2,29,0
3069,10,20,1
3070,13,1,0
3071,12,48,1
3072,5,43,0
3073,11,0,0
3074,3,14,1
3075,13,28,1
3076,2,27,0
3077,10,4,0
3078,10,47,0
3079,1,36,1
3080,0,15,1
3081,2,3,0
3082,7,31,1
3083,4,32,1
3084,1,6,1
3085,9,2,0
3086,15,32,0
3087,9,29,1
3088,4,7,0
3089,6,4,1
3090,15,50,0
3091,11,9,1
3092,6,30,0
3093,7,11,1
3094,0,39,0
3095,10,48,1
3096,11,9,0
3097,13,34,1
3098,4,47,0
3099,6,48,1
3100,1,38,1
3101,3,30,1
3102,5,25,1
3103,6,14,0
3104,10,41,1
3105,12,45,1
3106,9,47,1
3107,12,38,1
3108,10,50,0
3109,11,43,0
3110,11,23,0
3111,13,26,1
3112,5,29,0
3113,3,30,0
3114,1,3,0
3115,3,49,0
3116,4,11,0
3117,13,1,1
3118,3,42,0
3119,1,29,0
3120,15,42,0
3121,3,20,1
3122,8,45,1
3123,7,19,1
3124,11,11,1
3125,7,17,1
3126,8,38,0
3127,9,24,0
3128,14,4,1
3129,15,0,1
3130,5,25,1
3131,13,21,1
3132,4,47,0
3133,3,36,1
3134,12,29,1
3135,9,40,1
3136,8,43,1
3137,4,14,1
3138,8,32,1
3139,13,9,0
3140,5,23,1
3141,11,28,0
3142,10,45,0
3143,0,14,1
3144,15,37,1
3145,8,9,1
3146,6,17,0
3147,4,25,1
3148,7,4,0
3149,14,18,0
3150,4,24,1
3151,5,28,1
3152,12,21,1
3153,15,36,1
3154,2,29,0
3155,5,44,0
3156,15,3,0
3157,11,10,1
3158,15,9,1
3159,8,47,1
3160,4,46,1
3161,6,31,1
3162,3,21,1
3163,11,11,0
3164,8,19,1
3165,9,34,0
3166,12,5,1
3167,4,9,0
3168,1,34,0
3169,3,41,1
3170,8,19,1
3171,10,12,1
3172,2,40,1
3173,3,43,0
3174,5,9,1
3175,6,38,1
3176,12,2,0
3177,11,9,0
3178,8,26,1
3179,6,22,0
3180,10,25,1
3181,6,20,0
3182,3,32,0
3183,5,19,0
3184,4,15,0
3185,6,14,1
3186,3,0,1
3187,15,37,1
3188,9,0,0
3189,7,19,1
3190,5,50,0
3191,8,50,1
3192,3,47,0
3193,14,28,0
3194,9,30,1
3195,13,26,0
3196,7,5,1
3197,7,42,1
3198,13,46,0
3199,4,9,0
3200,13,2,0
3201,5,44,0
3202,7,43,0
3203,7,39,1
3204,0,24,1
3205,1,20,1
3206,10,48,0
3207,0,34,1
3208,9,32,1
3209,11,20,1
3210,10,17,1
3211,9,45,1
3212,15,27,0
3213,7,5,0
